id,type_id,value1,value2,job_id,content_id
158,1,77,0,10,464
159,1,11,0,10,460
160,1,16,0,10,766
161,1,64,0,10,696
162,1,79,0,10,733
163,1,32,0,10,425
164,1,24,0,10,747
165,1,38,0,10,447
166,1,59,0,10,582
167,1,52,0,10,473
168,1,53,0,10,316
169,1,31,0,10,426
170,1,57,0,10,435
171,1,21,0,10,726
172,1,9,0,12,469
173,1,24,0,12,572
174,1,1,0,12,467
175,1,37,0,12,793
176,1,28,0,12,417
177,1,17,0,12,735
178,1,29,0,12,581
179,1,72,0,12,705
180,1,77,0,12,396
181,1,31,0,12,432
182,1,33,0,12,454
183,1,55,0,12,464
184,1,22,0,12,652
185,1,50,0,12,797
186,1,71,0,12,744
187,1,73,0,12,363
188,1,5,0,12,724
189,1,55,0,12,709
190,1,39,0,12,454
191,1,8,0,12,451
192,1,71,0,12,348
193,1,2,0,12,524
194,1,22,0,12,635
195,1,65,0,12,410
196,1,18,0,12,407
197,1,23,0,12,750
198,1,26,0,12,751
199,1,50,0,12,405
200,1,51,0,12,352
201,1,27,0,12,432
202,1,37,0,12,718
203,1,14,0,12,766
204,1,32,0,12,333
205,1,2,0,12,437
206,1,34,0,12,396
207,1,56,0,12,790
208,1,73,0,12,635
209,1,16,0,12,474
210,1,42,0,12,725
211,1,36,0,12,424
212,1,62,0,12,335
213,1,47,0,12,558
214,1,62,0,12,321
215,1,31,0,12,470
216,1,78,0,12,325
217,1,8,0,12,446
218,1,40,0,12,576
219,1,12,0,12,722
220,1,60,0,12,577
221,1,52,0,15,367
222,1,15,0,15,318
223,1,80,0,15,652
224,1,23,0,15,361
225,1,28,0,15,546
226,1,72,0,15,567
227,1,76,0,15,412
228,1,13,0,15,433
229,1,50,0,15,416
230,1,69,0,15,432
231,1,13,0,15,580
232,1,51,0,15,787
233,1,36,0,15,635
234,1,45,0,15,444
235,1,1,0,15,561
236,1,44,0,15,571
237,1,33,0,15,761
238,1,61,0,15,770
239,1,35,0,15,439
240,1,57,0,15,362
241,1,72,0,15,618
242,1,27,0,15,792
243,1,78,0,15,467
244,1,9,0,15,758
245,1,47,0,15,756
246,1,72,0,15,787
247,1,27,0,15,355
248,1,51,0,15,347
249,1,32,0,15,714
250,1,66,0,15,420
251,1,41,0,15,444
252,1,26,0,15,773
253,1,13,0,15,376
254,1,58,0,15,623
255,1,56,0,15,718
256,1,30,0,15,574
257,1,63,0,15,744
258,1,29,0,15,761
259,1,57,0,15,396
260,1,67,0,15,376
261,1,56,0,15,354
262,1,52,0,15,430
263,1,1,0,15,366
264,1,52,0,15,723
265,1,3,0,15,441
266,1,31,0,15,329
267,1,21,0,15,398
